Date,AAPL
2018-07-11,0.15845774565730303
2018-07-12,0.16858276439878206
2018-07-13,0.16615159383009445
2018-07-16,0.16635359357060153
2018-07-17,0.16222017673625452
2018-07-18,0.16359711402979799
2018-07-19,0.1536529698938091
2018-07-20,0.15387902034191975
2018-07-23,0.1518603551771221
2018-07-24,0.15213906412527214
2018-07-25,0.14089252909873595
2018-07-26,0.1384143261355823
2018-07-27,0.15308193452150842
2018-07-30,0.153752612184514
2018-07-31,0.15331053635734765
2018-08-01,0.2503068152453816
2018-08-02,0.25302627509562653
2018-08-03,0.25309327229823264
2018-08-06,0.2513061856101907
2018-08-07,0.2540740287377163
2018-08-08,0.25366303606904494
2018-08-09,0.2460652801427086
2018-08-10,0.24383691184311496
2018-08-13,0.24375301421034834
2018-08-14,0.24255557043425577
2018-08-15,0.24261115354322776
2018-08-16,0.2419401562971952
2018-08-17,0.24689383082338318
2018-08-20,0.2514615871862151
2018-08-21,0.25236864758948246
2018-08-22,0.2530772660262023
2018-08-23,0.2529067803261949
2018-08-24,0.2512665846729707
2018-08-27,0.23822658482826603
2018-08-28,0.23408915073496675
2018-08-29,0.23473263613416148
2018-08-30,0.14417236154125262
2018-08-31,0.1181315076943788
2018-09-04,0.1180780553234107
2018-09-05,0.12421994744602713
2018-09-06,0.13608255891336535
2018-09-07,0.1418212874570628
2018-09-10,0.1520516975516945
2018-09-11,0.1700901510519874
2018-09-12,0.17854559483989405
2018-09-13,0.19333268662467407
2018-09-14,0.20025428988462055
2018-09-17,0.22021820387354196
2018-09-18,0.20931229779909558
2018-09-19,0.20614709277571297
2018-09-20,0.20724136694999412
2018-09-21,0.21133064835527046
2018-09-24,0.21660411381953973
2018-09-25,0.21724273153889173
2018-09-26,0.21806845604843691
2018-09-27,0.2275149422189424
2018-09-28,0.22222431371754384
2018-10-01,0.2211976379224376
2018-10-02,0.21971639732956455
2018-10-03,0.2233046363484686
2018-10-04,0.23106247893344947
2018-10-05,0.2307066255022506
2018-10-08,0.2289148963574078
2018-10-09,0.22731698001046463
2018-10-10,0.26656933237519226
2018-10-11,0.26499886594278177
2018-10-12,0.2815149810958139
2018-10-15,0.28833444712200207
2018-10-16,0.2835884175690407
2018-10-17,0.28419023782204694
2018-10-18,0.2962729026599726
2018-10-19,0.30000703430586945
2018-10-22,0.2980526526181351
2018-10-23,0.29569751121726784
2018-10-24,0.31837298846815704
2018-10-25,0.3272403197000256
2018-10-26,0.3228389648296301
2018-10-29,0.3275282924599188
2018-10-30,0.3269502486894422
2018-10-31,0.3398558778506728
2018-11-01,0.34170150761886253
2018-11-02,0.40572702835249774
2018-11-05,0.4124147606942559
2018-11-06,0.41588157464415704
2018-11-07,0.428573383638907
2018-11-08,0.3991035002736633
2018-11-09,0.4032121955195119
2018-11-12,0.4124886007101677
2018-11-13,0.4089685348912041
2018-11-14,0.40360524972226985
2018-11-15,0.41891407059301006
2018-11-16,0.41828287434109596
2018-11-19,0.4283655197591231
2018-11-20,0.447313714882232
2018-11-21,0.4430413961299851
2018-11-23,0.43803519121652146
2018-11-26,0.4312652601123049
2018-11-27,0.43166637041738076
2018-11-28,0.461065295683241
2018-11-29,0.4589978051922738
2018-11-30,0.44256541912983977
2018-12-03,0.4610208012326691
2018-12-04,0.43102462130355246
2018-12-06,0.42438338751240196
2018-12-07,0.431272836085926
2018-12-10,0.41174427990337814
2018-12-11,0.41139789451068204
2018-12-12,0.4120450670350391
2018-12-13,0.38790716402144837
2018-12-14,0.3982835637736561
2018-12-17,0.3907705545995001
2018-12-18,0.3812260085320959
2018-12-19,0.3848261359192066
2018-12-20,0.3731950401558705
2018-12-21,0.3623123638692703
2018-12-24,0.3670537958892637
2018-12-26,0.4518964276676765
2018-12-27,0.44742366450103277
2018-12-28,0.447729332479474
2018-12-31,0.4231116114809257
2019-01-02,0.423819764950578
2019-01-03,0.534110839702527
2019-01-04,0.542970183619193
2019-01-07,0.529002903744156
2019-01-08,0.5369479176158706
2019-01-09,0.5318053222690472
2019-01-10,0.5310886798804086
2019-01-11,0.5314356135754997
2019-01-14,0.532028152679244
2019-01-15,0.5366609213535809
2019-01-16,0.5301325562407632
2019-01-17,0.5303282829583648
2019-01-18,0.5284415398986373
2019-01-22,0.5232357983459873
2019-01-23,0.516478642197737
2019-01-24,0.49819450328477577
2019-01-25,0.4998752452290109
2019-01-28,0.4387572362350884
2019-01-29,0.4396966030098367
2019-01-30,0.4995263313996603
2019-01-31,0.49919479971863623
2019-02-01,0.4992317230514553
2019-02-04,0.3388812305055023
2019-02-05,0.317874579216008
2019-02-06,0.316967391407695
2019-02-07,0.3274359761495103
2019-02-08,0.32545116145906283
2019-02-11,0.32769934802115125
2019-02-12,0.323373769421277
2019-02-13,0.31662252305009253
2019-02-14,0.31255471138005575
2019-02-15,0.31271650179061883
2019-02-19,0.312763305547298
2019-02-20,0.31277999610022456
2019-02-21,0.2994662380547972
2019-02-22,0.30001473896491737
2019-02-25,0.2957517711817964
2019-02-26,0.2801281827172134
2019-02-27,0.2753718492270661
2019-02-28,0.27498865725113014
2019-03-01,0.15657613830227657
2019-03-04,0.15601751437272512
2019-03-05,0.15666397732695037
2019-03-06,0.12834633748057106
2019-03-07,0.1216556109083299
2019-03-08,0.12197975312077132
2019-03-11,0.1547175367988315
2019-03-12,0.15759670604776385
2019-03-13,0.15447170334161425
2019-03-14,0.15577625384556582
2019-03-15,0.15649226087525583
2019-03-18,0.15778267739184704
2019-03-19,0.16208009357296427
2019-03-20,0.1626905444410038
2019-03-21,0.19731838604854787
2019-03-22,0.2147326414536184
2019-03-25,0.2218103862863544
2019-03-26,0.22711080935459899
2019-03-27,0.2276552873056332
2019-03-28,0.22780850283111123
2019-03-29,0.22251745692583572
2019-04-01,0.22162521940960128
2019-04-02,0.22442996902792223
2019-04-03,0.22322065465157814
2019-04-04,0.22007401346733846
2019-04-05,0.2110693716050402
2019-04-08,0.21290408867543675
2019-04-09,0.19018531624772003
2019-04-10,0.1889571652313429
2019-04-11,0.1945283708175219
2019-04-12,0.19360478596121825
2019-04-15,0.19079498429971603
2019-04-16,0.18940122735345427
2019-04-17,0.19352715146892996
2019-04-18,0.19280546293745143
2019-04-22,0.15111114510047477
2019-04-23,0.1314513929094991
2019-04-24,0.11977308464716256
2019-04-25,0.1178799931398493
2019-04-26,0.12092126673433302
2019-04-29,0.12087229686740794
2019-04-30,0.14446884335168544
2019-05-01,0.2162007621363359
2019-05-02,0.2163913680868323
2019-05-03,0.21827974202856734
2019-05-06,0.22834030536641722
2019-05-07,0.25038760446485525
2019-05-08,0.24499478989389445
2019-05-09,0.2479492123522504
2019-05-10,0.25193462473714967
2019-05-13,0.3209617504965515
2019-05-14,0.32740977319517645
2019-05-15,0.33082531501166346
2019-05-16,0.33089502334403964
2019-05-17,0.3218195503917166
2019-05-20,0.3351394196433773
2019-05-21,0.344305726208217
2019-05-22,0.3420526974758831
2019-05-23,0.3439480493006047
2019-05-24,0.34390405472275365
2019-05-28,0.34394231874749637
2019-05-29,0.34288194839542424
2019-05-30,0.34176258311759644
2019-05-31,0.28115570783394483
2019-06-03,0.28112572633078714
2019-06-04,0.31435694506201906
2019-06-05,0.3231325110090604
2019-06-06,0.32117342535347987
2019-06-07,0.33806057692129277
2019-06-10,0.34080461193599393
2019-06-11,0.34063787454743777
2019-06-12,0.26884869383712645
2019-06-13,0.2643532188996473
2019-06-14,0.2631414642278535
2019-06-17,0.2631186952957235
2019-06-18,0.2729297895612829
2019-06-19,0.24501775045081997
2019-06-20,0.23919231616343972
2019-06-21,0.22470297121009924
2019-06-24,0.21217638782101347
2019-06-25,0.22144535445158295
2019-06-26,0.2269604459951716
2019-06-27,0.22491868047925123
2019-06-28,0.2307592601977952
2019-07-01,0.21882819000486828
2019-07-02,0.21007958990805828
2019-07-03,0.18182314919570508
2019-07-05,0.17968164120705601
2019-07-08,0.19747985730538814
2019-07-09,0.1795047833719687
2019-07-10,0.1777432796745819
2019-07-11,0.17778094288903504
2019-07-12,0.17798378124937417
2019-07-15,0.1794193009221545
2019-07-16,0.17722854455335244
2019-07-17,0.1792245608436028
2019-07-18,0.1655407833444038
2019-07-19,0.17477830904109062
2019-07-22,0.18905607347586106
2019-07-23,0.18909370999109001
2019-07-24,0.18905101127802226
2019-07-25,0.18209244312627762
2019-07-26,0.16878253561226925
2019-07-29,0.1704854591913507
2019-07-30,0.16718127087834878
2019-07-31,0.16976263754532053
2019-08-01,0.18895353247594404
2019-08-02,0.2024572185952863
2019-08-05,0.2718462332887263
2019-08-06,0.2730913415484858
2019-08-07,0.2747958875251418
2019-08-08,0.2836145905202229
2019-08-09,0.28395216426970415
2019-08-12,0.28274295543788147
2019-08-13,0.31788623912368996
2019-08-14,0.3353643972889344
2019-08-15,0.3352364534563225
2019-08-16,0.34304128682119117
2019-08-19,0.34360882803727094
2019-08-20,0.3353156466742798
2019-08-21,0.33623904064072213
2019-08-22,0.33624157653421455
2019-08-23,0.3735210504211459
2019-08-26,0.3794636211313864
2019-08-27,0.3799080410743651
2019-08-28,0.38055009108837673
2019-08-29,0.37835447161573144
2019-08-30,0.3704835636703477
2019-09-03,0.3663040243184207
2019-09-04,0.3145626948094509
2019-09-05,0.3149381767306229
2019-09-06,0.31442693706407016
2019-09-09,0.30727069123180273
2019-09-10,0.30603140525517064
2019-09-11,0.31991349066809827
2019-09-12,0.29101342303894745
2019-09-13,0.2781696621012533
2019-09-16,0.27636591028167445
2019-09-17,0.26726962053237635
2019-09-18,0.2624547613247879
2019-09-19,0.2650746901734265
2019-09-20,0.2695877640245366
2019-09-23,0.2697027902668867
2019-09-24,0.2085284395936543
2019-09-25,0.20550018758617208
2019-09-26,0.20106078430696286
2019-09-27,0.2028081648729908
2019-09-30,0.20967108701962453
2019-10-01,0.20900193598007055
2019-10-02,0.2231741018972317
2019-10-03,0.21840748669106136
2019-10-04,0.22841295848552307
2019-10-07,0.22836063843818336
2019-10-08,0.2339638476827838
2019-10-09,0.2339166036118524
2019-10-10,0.21245951656107154
2019-10-11,0.2289916122465846
2019-10-14,0.21498375538562012
2019-10-15,0.2158884183016653
2019-10-16,0.21737806093721038
2019-10-17,0.21616179436620322
2019-10-18,0.21261985513542828
2019-10-21,0.20742872185074115
2019-10-22,0.20889228979831123
2019-10-23,0.2082269065899649
2019-10-24,0.20531729614607194
2019-10-25,0.2036454558320534
2019-10-28,0.2005582559883648
2019-10-29,0.2145580675156631
2019-10-30,0.21500646187331948
2019-10-31,0.1967356877451229
2019-11-01,0.21122640500338632
2019-11-04,0.19705580124606403
2019-11-05,0.1977605370852688
2019-11-06,0.1882914174715874
2019-11-07,0.18823110881765956
2019-11-08,0.18694666227128337
2019-11-11,0.1716791075705123
2019-11-12,0.17143377842881208
2019-11-13,0.16979220541886508
2019-11-14,0.17216770471440462
2019-11-15,0.17336524836232245
2019-11-18,0.1733461082296392
2019-11-19,0.170943757977868
2019-11-20,0.17889496064441046
2019-11-21,0.1785411619236831
2019-11-22,0.17913074251497224
2019-11-25,0.1831804377978472
2019-11-26,0.1860526714461682
2019-11-27,0.16292901126912362
2019-11-29,0.1638743953499111
2019-12-02,0.15946711504642902
2019-12-03,0.14684420711281665
2019-12-04,0.14815424802039268
2019-12-05,0.1552071139223805
2019-12-06,0.16658681081785068
2019-12-09,0.17275199281890444
2019-12-10,0.17338652594223747
2019-12-11,0.173681275891942
2019-12-12,0.17346614611310077
2019-12-13,0.17628071716740581
2019-12-16,0.18066156034441405
2019-12-17,0.17782654266351575
2019-12-18,0.17841255485567414
2019-12-19,0.17744815493009164
2019-12-20,0.17084232533531776
2019-12-23,0.17465107763944762
2019-12-24,0.1741346210996728
2019-12-26,0.17656157324669697
2019-12-27,0.1720665067705043
2019-12-30,0.16907089987887358
2019-12-31,0.167811139974474
2020-01-02,0.16847941867296087
2020-01-03,0.155778888334098
2020-01-06,0.15565073965374548
2020-01-07,0.15734508746562545
2020-01-08,0.15416463305734446
2020-01-09,0.14626014444773652
2020-01-10,0.14718197260071772
2020-01-13,0.15539003858589928
2020-01-14,0.1710862910141697
2020-01-15,0.17334905708055104
2020-01-16,0.1703277705968425
2020-01-17,0.1707058488922144
2020-01-21,0.17412125877439133
2020-01-22,0.17342464567968677
2020-01-23,0.1709661418622585
2020-01-24,0.16988548162927725
2020-01-27,0.20832392643591563
2020-01-28,0.21821128522402328
2020-01-29,0.22465356237258233
2020-01-30,0.22591441021481287
2020-01-31,0.28319356523635975
2020-02-03,0.2739638678245941
2020-02-04,0.2914581130308603
2020-02-05,0.29149499879422636
2020-02-06,0.29122486674336323
2020-02-07,0.2941825724938824
2020-02-10,0.286646304137408
2020-02-11,0.28801320986584533
2020-02-12,0.2901764854253906
2020-02-13,0.28676111768281504
2020-02-14,0.28591961921712244
2020-02-18,0.29192522717565206
2020-02-19,0.2936658031118621
2020-02-20,0.29507232752339096
2020-02-21,0.3057823081936179
2020-02-24,0.34562255753068727
2020-02-25,0.3618886300736213
2020-02-26,0.3563775975603736
2020-02-27,0.4003153632116314
2020-02-28,0.3883737192972302
2020-03-02,0.5225148099323494
2020-03-03,0.5117431140467795
2020-03-04,0.539141580774121
2020-03-05,0.5358994061977294
2020-03-06,0.5352283892833352
2020-03-09,0.5903758489574396
2020-03-10,0.6526892530407129
2020-03-11,0.6598146651407741
2020-03-12,0.7330492451600669
2020-03-13,0.8556143685020078
2020-03-16,0.9547744984777662
2020-03-17,0.9737573821176911
2020-03-18,0.9746488670154752
2020-03-19,0.9705442968372222
2020-03-20,0.9871119448133219
2020-03-23,0.9869696514399199
2020-03-24,1.0541079039044616
2020-03-25,1.0495167521005886
2020-03-26,1.0665329270348096
2020-03-27,1.0522224610060034
2020-03-30,1.0577508568487142
2020-03-31,1.0006543410741193
2020-04-01,1.0100485999642457
2020-04-02,0.9954986925929381
2020-04-03,0.991908733117481
2020-04-06,1.0440239815165373
2020-04-07,1.0071753247596273
2020-04-08,0.978173870949991
2020-04-09,0.9709913632858873
2020-04-13,0.9027395092544862
2020-04-14,0.8209919207963633
2020-04-15,0.670428298703434
2020-04-16,0.6579208624413312
2020-04-17,0.6524476093899897
2020-04-20,0.6577907797538611
2020-04-21,0.6227450679729539
2020-04-22,0.6169890863958529
2020-04-23,0.5248235520986071
2020-04-24,0.5290934459376259
2020-04-27,0.5029850778970634
2020-04-28,0.4808928307246721
2020-04-29,0.4836563044313423
2020-04-30,0.4853048016685152
2020-05-01,0.4431127705178308
2020-05-04,0.442650692318804
2020-05-05,0.4347714985452555
2020-05-06,0.333166750737712
2020-05-07,0.32660583646293156
2020-05-08,0.3254275885576746
2020-05-11,0.326619880716344
2020-05-12,0.3304533194271958
2020-05-13,0.29482728134594177
2020-05-14,0.2912456445048371
2020-05-15,0.29302630036373384
2020-05-18,0.29373802666182003
2020-05-19,0.281227071232853
2020-05-20,0.24998575109425905
2020-05-21,0.24445698162405882
2020-05-22,0.2413633551660823
2020-05-26,0.23267234776794085
2020-05-27,0.23204540194899248
2020-05-28,0.218958569714829
2020-05-29,0.19819859194579587
2020-06-01,0.1914054435719935
2020-06-02,0.17608471933772527
2020-06-03,0.1732816358200665
2020-06-04,0.1756098270916865
2020-06-05,0.1941368537941184
2020-06-08,0.19316534326411725
2020-06-09,0.20442766580582658
2020-06-10,0.2137421406446871
2020-06-11,0.2781205170625288
2020-06-12,0.2724606395369008
2020-06-15,0.2737133591905188
2020-06-16,0.28032173968771845
2020-06-17,0.27454837027445045
2020-06-18,0.2722042395608524
2020-06-19,0.27012806916175314
2020-06-22,0.276423571748695
2020-06-23,0.2814357446967643
2020-06-24,0.2904274124584739
2020-06-25,0.29132330777185295
2020-06-26,0.3185105222796519
2020-06-29,0.32345033299075304
2020-06-30,0.32282691230498767
2020-07-01,0.32401004711550246
2020-07-02,0.3246488974939987
2020-07-06,0.3282233702537214
2020-07-07,0.320682048919655
2020-07-08,0.32636644538137816
2020-07-09,0.3135045448223603
2020-07-10,0.3047155175836911
2020-07-13,0.2416205129676541
2020-07-14,0.24415007166015956
2020-07-15,0.24326047318183827
2020-07-16,0.23988957014684903
2020-07-17,0.2400941767909889
2020-07-20,0.24626917972975318
2020-07-21,0.25241100420174206
2020-07-22,0.24051485297689693
2020-07-23,0.2867268065987515
2020-07-24,0.27915222320692995
2020-07-27,0.28691809662961487
2020-07-28,0.27015355710454825
2020-07-29,0.26678331150920676
2020-07-30,0.2681331521388241
2020-07-31,0.44264898350614906
2020-08-03,0.4456846961251119
2020-08-04,0.4409837372912822
2020-08-05,0.43946332226538165
2020-08-06,0.44622769011419905
2020-08-07,0.4593509089838703
2020-08-10,0.45944078272378713
2020-08-11,0.4762028595917001
2020-08-12,0.48386771446804044
2020-08-13,0.48506132638711114
2020-08-14,0.48054174186011306
2020-08-17,0.48071431653299396
2020-08-18,0.47864348236556375
2020-08-19,0.47272361405022784
2020-08-20,0.47432678470520484
2020-08-21,0.4501076683916813
2020-08-24,0.44601707685861375
2020-08-25,0.45197355327803307
2020-08-26,0.4385736675650867
2020-08-27,0.4480595617866889
2020-08-28,0.4511442115728815
2020-08-31,0.3162209233917848
2020-09-01,0.32913638751621177
2020-09-02,0.34613920111267704
2020-09-03,0.46378750332789437
2020-09-04,0.4509473956616067
2020-09-08,0.5064223384905981
2020-09-09,0.5221892159831445
2020-09-10,0.5245363864690258
2020-09-11,0.5145669132523856
2020-09-14,0.5215902880958692
2020-09-15,0.5215670694861687
2020-09-16,0.5319958360628464
2020-09-17,0.5335707434243758
2020-09-18,0.5434422164075822
2020-09-21,0.5489392909912193
2020-09-22,0.5173551765843977
2020-09-23,0.5292548832200106
2020-09-24,0.5326309110855213
2020-09-25,0.5500094352325884
2020-09-28,0.5583126818021191
2020-09-29,0.5584560616324904
2020-09-30,0.5461619253722872
2020-10-01,0.5244093228916766
2020-10-02,0.5299818225977798
2020-10-05,0.47238962290378184
2020-10-06,0.481667481856248
2020-10-07,0.4243818429264491
2020-10-08,0.40048496340887635
2020-10-09,0.3874291342852844
2020-10-12,0.43807971154355035
2020-10-13,0.44178980860046485
2020-10-14,0.4418250183245338
2020-10-15,0.42701039943197056
2020-10-16,0.4259148039826915
2020-10-19,0.4198899288230558
2020-10-20,0.41057340350152444
2020-10-21,0.4091377022390103
2020-10-22,0.37917811808160584
2020-10-23,0.3799986905875052
2020-10-26,0.35892580590662326
2020-10-27,0.352474928932682
2020-10-28,0.3879771264343342
2020-10-29,0.4064343305537507
2020-10-30,0.4488949579078111
2020-11-02,0.43605087178139024
2020-11-03,0.42479648895738426
2020-11-04,0.43824892392732306
2020-11-05,0.4512028157257863
2020-11-06,0.4512180658138304
2020-11-09,0.45369473366141094
2020-11-10,0.3908975303101228
2020-11-11,0.397302633081563
2020-11-12,0.397348797717342
2020-11-13,0.39714414907121165
2020-11-16,0.39498471141092556
2020-11-17,0.38460022753385825
2020-11-18,0.38480865451032426
2020-11-19,0.38447284916874014
2020-11-20,0.3849821512128257
2020-11-23,0.3989388810510164
2020-11-24,0.400996752379904
2020-11-25,0.3990722264674134
2020-11-27,0.3616112183220878
2020-11-30,0.34635646905302026
2020-12-01,0.2896087351530596
2020-12-02,0.28878975874107254
2020-12-03,0.2878103784558249
2020-12-04,0.25922038498580613
2020-12-07,0.233956654151738
2020-12-08,0.23388634650383688
2020-12-09,0.23503033977402
2020-12-10,0.2365067010429194
2020-12-11,0.21652207294784676
2020-12-14,0.21732274512090377
2020-12-15,0.2756386005301097
2020-12-16,0.2752839687937868
2020-12-17,0.27282871735540737
2020-12-18,0.27635568136526745
2020-12-21,0.27803139806941607
2020-12-22,0.28502165211039393
2020-12-23,0.259047760171034
2020-12-24,0.2584937036082549
2020-12-28,0.2775356175724404
2020-12-29,0.2870811937432973
2020-12-30,0.28723902178921745
2020-12-31,0.2755464224569351
2021-01-04,0.2928361525075827
2021-01-05,0.29442417186008474
2021-01-06,0.31992402659066294
2021-01-07,0.33736605641277223
2021-01-08,0.33787847794068965
2021-01-11,0.3400653533005069
2021-01-12,0.3387438390544428
2021-01-13,0.34034659546505514
2021-01-14,0.3452299024896714
2021-01-15,0.3036844245747797
2021-01-19,0.3042788089957726
2021-01-20,0.32412295354569587
2021-01-21,0.3395521966204225
2021-01-22,0.34094604635617287
2021-01-25,0.34025271052340955
2021-01-26,0.3380314488635512
2021-01-27,0.3403675209119179
2021-01-28,0.3446812383714536
2021-01-29,0.3661793165275296
2021-02-01,0.3697685810183978
2021-02-02,0.3690861334059066
2021-02-03,0.35868643763009006
2021-02-04,0.3665329567861915
2021-02-05,0.3430566356870243
2021-02-08,0.32509505534969957
2021-02-09,0.3256915203877319
2021-02-10,0.31388779393284777
2021-02-11,0.31397664493666316
2021-02-12,0.31000770673451494
2021-02-16,0.3106994319002377
2021-02-17,0.3134495081887112
2021-02-18,0.31508112219529893
2021-02-19,0.2930078759998101
2021-02-22,0.2766516195578213
2021-02-23,0.26741262111651204
2021-02-24,0.24047653215641898
2021-02-25,0.2582329249193946
2021-02-26,0.2605544316847438
2021-03-01,0.3172317924545263
2021-03-02,0.2993516716516597
2021-03-03,0.30055625200245695
2021-03-04,0.3005247606775724
2021-03-05,0.30540545849379624
2021-03-08,0.3107426032873266
2021-03-09,0.3528759288777657
2021-03-10,0.3522324846977107
2021-03-11,0.3607545925758183
2021-03-12,0.36087072073806997
2021-03-15,0.37506967372548944
2021-03-16,0.37903610505492
2021-03-17,0.37639409010953706
2021-03-18,0.3884724591960184
2021-03-19,0.38806238292088613
2021-03-22,0.40321744270336873
2021-03-23,0.3910340110931101
2021-03-24,0.396511231730835
2021-03-25,0.3969800485588183
2021-03-26,0.378524860155806
2021-03-29,0.3784870753300854
2021-03-30,0.32637573230467903
2021-03-31,0.32762937427929534
2021-04-01,0.31712300886992706
2021-04-05,0.32084032051497935
2021-04-06,0.3194181513377205
2021-04-07,0.27885253695170586
2021-04-08,0.25266402227129403
2021-04-09,0.2544219899139463
2021-04-12,0.25836410739412086
2021-04-13,0.2644524192876816
2021-04-14,0.26613195311454385
2021-04-15,0.26962596004658046
2021-04-16,0.2681560947258542
2021-04-19,0.23086526052280734
2021-04-20,0.23712108363278692
2021-04-21,0.22151707390457748
2021-04-22,0.22504204187078497
2021-04-23,0.212999070956206
2021-04-26,0.21312761257781673
2021-04-27,0.21484813224643526
2021-04-28,0.21795645508735492
2021-04-29,0.21019391695233092
2021-04-30,0.21537693895759843
2021-05-03,0.21566829893933237
2021-05-04,0.24212479482579333
2021-05-05,0.24208846196786596
2021-05-06,0.24171208116840096
2021-05-07,0.23298566923368874
2021-05-10,0.2374483468496673
2021-05-11,0.23483973172104375
2021-05-12,0.2277484719890597
2021-05-13,0.2342145819367663
2021-05-14,0.23553654591068035
2021-05-17,0.23674276883463907
2021-05-18,0.23674749645807708
2021-05-19,0.23436360794486816
2021-05-20,0.24802481568780105
2021-05-21,0.24975533367917788
2021-05-24,0.24542862055245207
2021-05-25,0.24466967911286508
2021-05-26,0.24479438713924204
2021-05-27,0.24690945743461515
2021-05-28,0.24692945024145319
2021-06-01,0.24300239212076485
2021-06-02,0.2420180284109288
2021-06-03,0.21409862909858465
2021-06-04,0.2253978263150588
2021-06-07,0.22007491484715722
2021-06-08,0.2206304340304969
2021-06-09,0.20192841771912162
2021-06-10,0.20222980219404707
2021-06-11,0.18281022624855686
2021-06-14,0.19145429268987976
2021-06-15,0.18223134576411398
2021-06-16,0.178684546672077
2021-06-17,0.1763271715137113
2021-06-18,0.18136381732688137
2021-06-21,0.17376375577978936
2021-06-22,0.16648607326984727
2021-06-23,0.1632109757251767
2021-06-24,0.1634094209309664
2021-06-25,0.163939516036172
2021-06-28,0.15837492101709594
2021-06-29,0.15721954293708706
2021-06-30,0.1551535866863453
2021-07-01,0.1552568308971889
2021-07-02,0.1512736221318485
2021-07-06,0.1472891938315515
2021-07-07,0.15150067052226626
2021-07-08,0.16114062126660295
2021-07-09,0.16264323434162153
2021-07-12,0.15887935104355952
2021-07-13,0.15851567401681277
2021-07-14,0.15783586605350214
2021-07-15,0.1559693979541024
2021-07-16,0.17145275212517888
2021-07-19,0.20305760212285298
2021-07-20,0.2103001381457518
2021-07-21,0.21094692908320317
2021-07-22,0.20972487675178028
2021-07-23,0.2098687541529333
2021-07-26,0.20838242320923206
2021-07-27,0.21855984594029937
2021-07-28,0.22417720580729147
2021-07-29,0.2223669608105999
2021-07-30,0.22238528525876705
2021-08-02,0.2231700876025531
2021-08-03,0.2178434897641713
2021-08-04,0.21392237796946817
2021-08-05,0.20560353331891257
2021-08-06,0.20342375755573483
2021-08-09,0.19874706870403414
2021-08-10,0.19851714220344346
2021-08-11,0.19677556004141772
2021-08-12,0.191965407158087
2021-08-13,0.1912903482047785
2021-08-16,0.18898246395414478
2021-08-17,0.16105944862668425
2021-08-18,0.16574565837631222
2021-08-19,0.16473738308834476
2021-08-20,0.16511378736111368
2021-08-23,0.16370800971134764
2021-08-24,0.16350864206740034
2021-08-25,0.15733184374247194
2021-08-26,0.1520898691184888
2021-08-27,0.15314546944476323
2021-08-30,0.18384322701210037
2021-08-31,0.18702464323049722
2021-09-01,0.18336061779989915
2021-09-02,0.18359317150955812
2021-09-03,0.1836281485282748
2021-09-07,0.18700616401788583
2021-09-08,0.19242245745248313
2021-09-09,0.19414277372903505
2021-09-10,0.23056470947560354
2021-09-13,0.219575067383164
2021-09-14,0.22215198288317145
2021-09-15,0.21780845589250405
2021-09-16,0.2169083961243884
2021-09-17,0.20767953095953756
2021-09-20,0.22014979911495738
2021-09-21,0.21700919406623762
2021-09-22,0.22264824851577547
2021-09-23,0.22431309345382672
2021-09-24,0.22262251782053996
2021-09-27,0.22475832427524695
2021-09-28,0.23654107786641976
2021-09-29,0.20790013930385512
2021-09-30,0.2082021941394097
2021-10-01,0.21028557898831304
2021-10-04,0.21914892380943615
2021-10-05,0.22676770006081295
2021-10-06,0.2188409533073638
2021-10-07,0.22281057406821092
2021-10-08,0.22255472525632006
2021-10-11,0.1947994384839353
2021-10-12,0.19510068048941503
2021-10-13,0.19355742878039012
2021-10-14,0.2069812924777126
2021-10-15,0.20939168780984643
2021-10-18,0.20426338030397023
2021-10-19,0.19448322639251694
2021-10-20,0.1944770942384173
2021-10-21,0.18677314057725433
2021-10-22,0.18696309479469167
2021-10-25,0.18699539836434512
2021-10-26,0.18290616474087912
2021-10-27,0.1596486272923281
2021-10-28,0.17758904046892027
2021-10-29,0.18779251707316677
2021-11-01,0.18889325081979447
2021-11-02,0.16242914914591644
2021-11-03,0.15954873277301962
2021-11-04,0.16093340191553301
2021-11-05,0.15941955469491864
2021-11-08,0.1609282678027489
2021-11-09,0.16050952173349478
2021-11-10,0.17313117006106118
2021-11-11,0.17181432438410438
2021-11-12,0.16521043017666917
2021-11-15,0.1641715912449968
2021-11-16,0.1611580112262365
2021-11-17,0.16271662072824963
2021-11-18,0.18759543080405125
2021-11-19,0.1937884727928308
2021-11-22,0.19114202107340492
2021-11-23,0.19060268060918992
2021-11-24,0.19061212168141106
2021-11-26,0.22637745465125295
2021-11-29,0.2227293751232756
2021-11-30,0.23108292093905797
2021-12-01,0.22985746286914457
2021-12-02,0.2328698903571492
2021-12-03,0.2383993138599033
2021-12-06,0.24501764507526885
2021-12-07,0.2673292131338798
2021-12-08,0.2698598193331814
2021-12-09,0.27175756225109027
2021-12-10,0.2632563881168606
2021-12-13,0.2815029136721305
2021-12-14,0.2861844209693485
2021-12-15,0.2939310020216463
2021-12-16,0.33772575288299767
2021-12-17,0.33855387877561666
2021-12-20,0.3307328588699868
2021-12-21,0.33188189513737604
2021-12-22,0.33425377725515554
2021-12-23,0.33419139616221916
2021-12-27,0.34025667117806385
2021-12-28,0.31567416951294813
2021-12-29,0.31128556593151063
2021-12-30,0.2989358823856641
2021-12-31,0.29903448934576954
